[2026-04-27T22:38:50.525+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [queued]>
[2026-04-27T22:38:50.532+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [queued]>
[2026-04-27T22:38:50.533+0000] {taskinstance.py:2170} INFO - Starting attempt 3 of 4
[2026-04-27T22:38:50.544+0000] {taskinstance.py:2191} INFO - Executing <Task(_PythonDecoratedOperator): generate_and_ingest> on 2026-04-27 18:00:53.488073+00:00
[2026-04-27T22:38:50.548+0000] {standard_task_runner.py:60} INFO - Started process 435 to run task
[2026-04-27T22:38:50.554+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'pinecone_medium_articles', 'generate_and_ingest', 'manual__2026-04-27T18:00:53.488073+00:00', '--job-id', '134', '--raw', '--subdir', 'DAGS_FOLDER/pinecone_medium_dag.py', '--cfg-path', '/tmp/tmpk9t43z97']
[2026-04-27T22:38:50.558+0000] {standard_task_runner.py:88} INFO - Job 134: Subtask generate_and_ingest
[2026-04-27T22:38:50.602+0000] {task_command.py:423} INFO - Running <TaskInstance: pinecone_medium_articles.generate_and_ingest manual__2026-04-27T18:00:53.488073+00:00 [running]> on host 1b792d0ef707
[2026-04-27T22:38:50.792+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='pinecone_medium_articles' AIRFLOW_CTX_TASK_ID='generate_and_ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-04-27T18:00:53.488073+00:00' AIRFLOW_CTX_TRY_NUMBER='3' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-04-27T18:00:53.488073+00:00'
[2026-04-27T22:38:52.631+0000] {pinecone_medium_dag.py:90} INFO - Loading embedding model: all-MiniLM-L6-v2
[2026-04-27T22:38:52.633+0000] {SentenceTransformer.py:196} INFO - Use pytorch device_name: cpu
[2026-04-27T22:38:52.633+0000] {SentenceTransformer.py:204} INFO - Load pretrained SentenceTransformer: all-MiniLM-L6-v2
[2026-04-27T22:38:53.688+0000] {pinecone_medium_dag.py:92} INFO - Loading preprocessed data...
[2026-04-27T22:38:53.731+0000] {pinecone_medium_dag.py:97} INFO - Generating sentence embeddings...
[2026-04-27T22:38:53.733+0000] {logging_mixin.py:188} WARNING -  Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:52.071+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.60it/s]
[2026-04-27T22:40:52.075+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:52.319+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.11it/s]
[2026-04-27T22:40:52.320+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.09it/s]
[2026-04-27T22:40:52.322+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:52.555+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.29it/s]
[2026-04-27T22:40:52.556+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.28it/s]
[2026-04-27T22:40:52.558+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:52.819+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.84it/s]
[2026-04-27T22:40:52.821+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.81it/s]
[2026-04-27T22:40:52.823+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:53.054+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.33it/s]
[2026-04-27T22:40:53.056+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.30it/s]
[2026-04-27T22:40:53.058+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:53.284+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.45it/s]
[2026-04-27T22:40:53.285+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.42it/s]
[2026-04-27T22:40:53.287+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:53.507+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.61it/s]
[2026-04-27T22:40:53.508+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.58it/s]
[2026-04-27T22:40:53.510+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:53.746+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.26it/s]
[2026-04-27T22:40:53.746+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.25it/s]
[2026-04-27T22:40:53.748+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:53.983+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.27it/s]
[2026-04-27T22:40:53.984+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.24it/s]
[2026-04-27T22:40:53.986+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:54.251+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.78it/s]
[2026-04-27T22:40:54.252+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.77it/s]
[2026-04-27T22:40:54.254+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:54.484+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.34it/s]
[2026-04-27T22:40:54.485+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.33it/s]
[2026-04-27T22:40:54.487+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:54.755+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.73it/s]
[2026-04-27T22:40:54.756+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.72it/s]
[2026-04-27T22:40:54.759+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:55.002+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.13it/s]
[2026-04-27T22:40:55.003+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.10it/s]
[2026-04-27T22:40:55.005+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:55.257+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.97it/s]
[2026-04-27T22:40:55.258+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.96it/s]
[2026-04-27T22:40:55.260+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:55.570+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.24it/s]
[2026-04-27T22:40:55.571+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.23it/s]
[2026-04-27T22:40:55.573+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:55.831+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.89it/s]
[2026-04-27T22:40:55.832+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.86it/s]
[2026-04-27T22:40:55.835+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:56.104+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.74it/s]
[2026-04-27T22:40:56.104+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.72it/s]
[2026-04-27T22:40:56.107+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:56.335+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.39it/s]
[2026-04-27T22:40:56.336+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.37it/s]
[2026-04-27T22:40:56.338+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:56.574+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.24it/s]
[2026-04-27T22:40:56.575+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.23it/s]
[2026-04-27T22:40:56.577+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:56.829+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.98it/s]
[2026-04-27T22:40:56.831+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.95it/s]
[2026-04-27T22:40:56.834+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:57.072+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.23it/s]
[2026-04-27T22:40:57.073+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.21it/s]
[2026-04-27T22:40:57.075+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:57.324+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.04it/s]
[2026-04-27T22:40:57.324+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.02it/s]
[2026-04-27T22:40:57.327+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:57.565+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.22it/s]
[2026-04-27T22:40:57.565+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.21it/s]
[2026-04-27T22:40:57.567+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:57.838+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.71it/s]
[2026-04-27T22:40:57.838+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.70it/s]
[2026-04-27T22:40:57.841+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:58.094+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.96it/s]
[2026-04-27T22:40:58.095+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.95it/s]
[2026-04-27T22:40:58.097+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:58.328+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.34it/s]
[2026-04-27T22:40:58.329+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.32it/s]
[2026-04-27T22:40:58.331+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:58.546+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.68it/s]
[2026-04-27T22:40:58.546+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.67it/s]
[2026-04-27T22:40:58.549+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:58.819+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.72it/s]
[2026-04-27T22:40:58.819+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.71it/s]
[2026-04-27T22:40:58.821+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:59.029+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.82it/s]
[2026-04-27T22:40:59.030+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.80it/s]
[2026-04-27T22:40:59.032+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:59.240+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.82it/s]
[2026-04-27T22:40:59.240+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.80it/s]
[2026-04-27T22:40:59.243+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:59.485+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.15it/s]
[2026-04-27T22:40:59.486+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.13it/s]
[2026-04-27T22:40:59.488+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:40:59.751+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.81it/s]
[2026-04-27T22:40:59.751+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.80it/s]
[2026-04-27T22:40:59.753+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:00.006+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.96it/s]
[2026-04-27T22:41:00.008+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.92it/s]
[2026-04-27T22:41:00.011+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:00.298+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.49it/s]
[2026-04-27T22:41:00.299+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.47it/s]
[2026-04-27T22:41:00.302+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:00.566+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.82it/s]
[2026-04-27T22:41:00.566+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.81it/s]
[2026-04-27T22:41:00.570+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:00.814+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.11it/s]
[2026-04-27T22:41:00.815+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.09it/s]
[2026-04-27T22:41:00.817+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:01.091+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.66it/s]
[2026-04-27T22:41:01.093+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.64it/s]
[2026-04-27T22:41:01.096+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:01.377+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.60it/s]
[2026-04-27T22:41:01.378+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.59it/s]
[2026-04-27T22:41:01.380+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:01.618+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.22it/s]
[2026-04-27T22:41:01.618+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.20it/s]
[2026-04-27T22:41:01.620+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:01.891+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.69it/s]
[2026-04-27T22:41:01.892+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.69it/s]
[2026-04-27T22:41:01.893+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:02.127+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.28it/s]
[2026-04-27T22:41:02.128+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.26it/s]
[2026-04-27T22:41:02.130+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:02.374+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.12it/s]
[2026-04-27T22:41:02.374+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.10it/s]
[2026-04-27T22:41:02.376+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:02.593+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.61it/s]
[2026-04-27T22:41:02.595+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.58it/s]
[2026-04-27T22:41:02.597+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:02.872+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.65it/s]
[2026-04-27T22:41:02.875+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.62it/s]
[2026-04-27T22:41:02.876+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:03.136+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.86it/s]
[2026-04-27T22:41:03.137+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.85it/s]
[2026-04-27T22:41:03.138+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:03.388+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.01it/s]
[2026-04-27T22:41:03.389+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.00it/s]
[2026-04-27T22:41:03.391+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:03.618+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.41it/s]
[2026-04-27T22:41:03.619+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.39it/s]
[2026-04-27T22:41:03.621+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:03.869+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.04it/s]
[2026-04-27T22:41:03.871+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.01it/s]
[2026-04-27T22:41:03.873+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:04.128+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.96it/s]
[2026-04-27T22:41:04.129+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.95it/s]
[2026-04-27T22:41:04.131+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:04.390+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.87it/s]
[2026-04-27T22:41:04.391+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.86it/s]
[2026-04-27T22:41:04.393+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:04.632+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.20it/s]
[2026-04-27T22:41:04.633+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.17it/s]
[2026-04-27T22:41:04.635+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:04.872+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.21it/s]
[2026-04-27T22:41:04.874+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.19it/s]
[2026-04-27T22:41:04.876+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:05.105+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.38it/s]
[2026-04-27T22:41:05.106+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.35it/s]
[2026-04-27T22:41:05.108+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:05.340+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.33it/s]
[2026-04-27T22:41:05.341+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.31it/s]
[2026-04-27T22:41:05.343+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:05.606+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.81it/s]
[2026-04-27T22:41:05.607+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.79it/s]
[2026-04-27T22:41:05.610+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:05.844+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.26it/s]
[2026-04-27T22:41:05.845+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.25it/s]
[2026-04-27T22:41:05.848+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:06.099+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.01it/s]
[2026-04-27T22:41:06.099+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.00it/s]
[2026-04-27T22:41:06.101+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:06.314+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.72it/s]
[2026-04-27T22:41:06.315+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.69it/s]
[2026-04-27T22:41:06.316+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:06.536+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.57it/s]
[2026-04-27T22:41:06.537+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.55it/s]
[2026-04-27T22:41:06.538+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:06.836+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.36it/s]
[2026-04-27T22:41:06.837+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.36it/s]
[2026-04-27T22:41:06.838+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:07.100+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.83it/s]
[2026-04-27T22:41:07.101+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  3.81it/s]
[2026-04-27T22:41:07.103+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
[2026-04-27T22:41:07.329+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.45it/s]
[2026-04-27T22:41:07.331+0000] {logging_mixin.py:188} WARNING - Batches: 100%|##########| 1/1 [00:00<00:00,  4.40it/s]
[2026-04-27T22:41:07.333+0000] {logging_mixin.py:188} WARNING - Batches:   0%|          | 0/1 [00:00<?, ?it/s]
